maintenance_id,date,equipment,zone,type,status,technician,duration_hours,parts_replaced,next_due_days
MNT-3000,2025-02-26,Blast Furnace BF-2,Zone-A (Coke Oven),Emergency,Scheduled,Tech-19,1.7,False,89
MNT-3001,2025-03-11,SCADA Controller,Zone-D (Workshop),Inspection,Overdue,Tech-6,8.6,False,64
MNT-3002,2025-12-07,SCADA Controller,Zone-D (Workshop),Emergency,Overdue,Tech-5,2.5,True,153
MNT-3003,2025-07-20,Gas Detector GD-01,Zone-B (Blast Furnace),Emergency,In Progress,Tech-19,1.7,False,43
MNT-3004,2025-06-19,Gas Detector GD-02,Zone-B (Blast Furnace),Emergency,Overdue,Tech-6,7.8,True,178
MNT-3005,2025-11-24,Blast Furnace BF-2,Zone-D (Workshop),Preventive,Overdue,Tech-7,3.4,True,96
MNT-3006,2025-05-12,Gas Detector GD-02,Zone-A (Coke Oven),Preventive,Scheduled,Tech-15,8.9,True,112
MNT-3007,2025-09-10,Cooling Tower CT-1,Zone-C (Oxygen Plant),Inspection,Completed,Tech-16,9.6,True,48
MNT-3008,2025-08-20,Gas Detector GD-02,Zone-A (Coke Oven),Emergency,Completed,Tech-11,3.5,True,25
MNT-3009,2025-06-25,SCADA Controller,Zone-D (Workshop),Corrective,Completed,Tech-18,11.3,True,93
MNT-3010,2025-11-01,Pressure Relief Valve PRV-7,Zone-A (Coke Oven),Inspection,In Progress,Tech-20,10.7,True,20
MNT-3011,2025-02-21,Blast Furnace BF-2,Zone-B (Blast Furnace),Corrective,Scheduled,Tech-18,8.8,False,176
MNT-3012,2025-05-25,Oxygen Compressor,Zone-B (Blast Furnace),Preventive,Completed,Tech-13,7.1,False,46
MNT-3013,2025-01-28,Blast Furnace BF-2,Zone-A (Coke Oven),Inspection,Completed,Tech-10,10.0,False,58
MNT-3014,2025-02-19,Gas Detector GD-01,Zone-B (Blast Furnace),Corrective,Overdue,Tech-3,5.9,True,85
MNT-3015,2025-07-23,Pressure Relief Valve PRV-7,Zone-D (Workshop),Emergency,Completed,Tech-18,5.0,False,104
MNT-3016,2025-07-09,SCADA Controller,Zone-D (Workshop),Preventive,Overdue,Tech-15,5.8,True,75
MNT-3017,2025-10-16,Gas Detector GD-01,Zone-B (Blast Furnace),Preventive,Completed,Tech-12,9.8,False,157
MNT-3018,2025-04-27,Gas Detector GD-01,Zone-D (Workshop),Inspection,Scheduled,Tech-19,10.6,False,83
MNT-3019,2025-02-10,Cooling Tower CT-1,Zone-A (Coke Oven),Corrective,Completed,Tech-15,2.5,True,61
MNT-3020,2025-04-09,SCADA Controller,Zone-A (Coke Oven),Inspection,Completed,Tech-14,2.8,True,159
MNT-3021,2025-05-13,Blast Furnace BF-2,Zone-A (Coke Oven),Preventive,Scheduled,Tech-18,5.1,False,77
MNT-3022,2025-09-24,Pressure Relief Valve PRV-7,Zone-A (Coke Oven),Inspection,Completed,Tech-14,2.2,True,34
MNT-3023,2025-10-16,Gas Detector GD-02,Zone-C (Oxygen Plant),Emergency,Scheduled,Tech-9,4.9,False,153
MNT-3024,2025-11-08,Pressure Relief Valve PRV-7,Zone-A (Coke Oven),Corrective,Overdue,Tech-13,2.2,False,16
MNT-3025,2025-07-22,Blast Furnace BF-2,Zone-B (Blast Furnace),Preventive,Scheduled,Tech-9,10.8,True,93
MNT-3026,2025-06-05,Oxygen Compressor,Zone-C (Oxygen Plant),Inspection,Completed,Tech-8,2.0,False,89
MNT-3027,2025-05-18,Cooling Tower CT-1,Zone-A (Coke Oven),Corrective,Scheduled,Tech-7,11.0,False,131
MNT-3028,2025-09-22,Blast Furnace BF-2,Zone-A (Coke Oven),Corrective,Completed,Tech-10,8.7,False,41
MNT-3029,2025-09-26,Gas Detector GD-01,Zone-B (Blast Furnace),Corrective,In Progress,Tech-2,3.4,False,19
MNT-3030,2025-07-04,Coke Oven Battery #3,Zone-C (Oxygen Plant),Emergency,Scheduled,Tech-17,5.1,True,14
MNT-3031,2025-05-04,Blast Furnace BF-2,Zone-D (Workshop),Inspection,In Progress,Tech-16,7.2,False,95
