permit_id,permit_type,zone,issued_to,supervisor,start_time,end_time,status,gas_clearance_obtained,ppe_verified
PTW-1000,Hot Work,Zone-A (Coke Oven),Worker-48,Supervisor-5,2025-01-28T06:00:00,2025-01-28T08:42:51.274716,Active,True,False
PTW-1001,Chemical Handling,Zone-A (Coke Oven),Worker-38,Supervisor-7,2025-02-01T14:00:00,2025-02-01T15:13:20.923523,Active,True,True
PTW-1002,Chemical Handling,Zone-A (Coke Oven),Worker-36,Supervisor-4,2025-01-22T13:00:00,2025-01-22T19:00:43.694246,Suspended,False,True
PTW-1003,Chemical Handling,Zone-C (Oxygen Plant),Worker-1,Supervisor-3,2025-01-20T03:00:00,2025-01-20T08:53:13.112754,Active,True,True
PTW-1004,Electrical Isolation,Zone-A (Coke Oven),Worker-6,Supervisor-7,2025-01-10T04:00:00,2025-01-10T05:40:37.252696,Active,True,True
PTW-1005,Height Work,Zone-A (Coke Oven),Worker-25,Supervisor-2,2025-02-01T03:00:00,2025-02-01T07:51:51.423908,Suspended,True,False
PTW-1006,Hot Work,Zone-A (Coke Oven),Worker-43,Supervisor-4,2025-01-09T04:00:00,2025-01-09T10:24:41.322188,Active,True,True
PTW-1007,Electrical Isolation,Zone-D (Workshop),Worker-41,Supervisor-6,2025-01-17T05:00:00,2025-01-17T07:08:18.883248,Active,True,False
PTW-1008,Hot Work,Zone-B (Blast Furnace),Worker-35,Supervisor-4,2025-01-12T09:00:00,2025-01-12T11:08:37.742843,Closed,True,False
PTW-1009,Chemical Handling,Zone-B (Blast Furnace),Worker-44,Supervisor-6,2025-01-30T08:00:00,2025-01-30T14:53:59.868389,Active,True,True
PTW-1010,Electrical Isolation,Zone-D (Workshop),Worker-18,Supervisor-2,2025-02-04T08:00:00,2025-02-04T10:28:36.767658,Suspended,True,True
PTW-1011,Height Work,Zone-D (Workshop),Worker-42,Supervisor-8,2025-01-28T23:00:00,2025-01-29T01:00:00.364079,Active,True,False
PTW-1012,Chemical Handling,Zone-C (Oxygen Plant),Worker-48,Supervisor-10,2025-01-24T22:00:00,2025-01-25T01:59:56.532448,Suspended,False,True
PTW-1013,Confined Space Entry,Zone-D (Workshop),Worker-6,Supervisor-1,2025-01-10T08:00:00,2025-01-10T15:01:39.793324,Active,True,False
PTW-1014,Chemical Handling,Zone-A (Coke Oven),Worker-25,Supervisor-7,2025-01-19T00:00:00,2025-01-19T05:10:16.388395,Closed,True,False
PTW-1015,Hot Work,Zone-A (Coke Oven),Worker-44,Supervisor-9,2025-02-06T17:00:00,2025-02-06T23:15:22.120550,Active,True,True
PTW-1016,Confined Space Entry,Zone-D (Workshop),Worker-1,Supervisor-5,2025-01-19T13:00:00,2025-01-19T20:48:11.580092,Active,True,False
